"Avaliacao","Lucro"
14848,15258
14849,15258
14850,15258
14851,15258
14852,15258
14853,15258
14854,15258
14855,15258
14856,15258
14857,15258
14858,15258
14859,15258
14860,15258
14861,15258
14862,15258
14863,15258
14864,15258
14865,15275
14866,15275
14867,15275
14868,15275
14869,15275
14870,15275
14871,15275
14872,15275
14873,15275
14874,15275
14875,15275
14876,15275
14877,15275
14878,15275
14879,15275
14880,15275
14881,15275
14882,15275
14883,15275
14884,15275
14885,15275
14886,15275
14887,15275
14888,15275
14889,15275
14890,15275
14891,15275
14892,15275
14893,15275
14894,15275
14895,15275
14896,15275
14897,15275
14898,15275
14899,15275
14900,15275
14901,15275
14902,15275
14903,15275
14904,15275
14905,15275
14906,15275
14907,15275
14908,15275
14909,15275
14910,15275
14911,15275
14912,15275
14913,15275
14914,15275
14915,15275
14916,15275
14917,15275
14918,15275
14919,15275
14920,15275
14921,15275
14922,15275
14923,15275
14924,15275
14925,15275
14926,15275
14927,15275
14928,15275
14929,15275
14930,15275
14931,15275
14932,15275
14933,15275
14934,15275
14935,15275
14936,15275
14937,15275
14938,15275
14939,15275
14940,15275
14941,15275
14942,15275
14943,15275
14944,15275
14945,15275
14946,15275
14947,15275
14948,15275
14949,15275
14950,15275
14951,15275
14952,15275
14953,15275
14954,15275
14955,15275
14956,15275
14957,15275
14958,15275
14959,15275
14960,15275
14961,15275
14962,15275
14963,15275
14964,15275
14965,15275
14966,15275
14967,15275
14968,15275
14969,15275
14970,15275
14971,15275
14972,15275
14973,15275
14974,15275
14975,15275
14976,15275
14977,15275
14978,15275
14979,15275
14980,15275
14981,15275
14982,15275
14983,15275
14984,15275
14985,15275
14986,15275
14987,15275
14988,15275
14989,15275
14990,15275
14991,15275
14992,15275
14993,15275
14994,15275
14995,15275
14996,15275
14997,15275
14998,15275
14999,15275
15000,15275
15001,15275
15002,15275
15003,15275
15004,15275
15005,15275
15006,15275
15007,15275
15008,15275
15009,15275
15010,15275
15011,15275
15012,15275
15013,15275
15014,15275
15015,15275
15016,15275
15017,15275
15018,15275
15019,15275
15020,15275
15021,15275
15022,15275
15023,15275
15024,15275
15025,15275
15026,15275
15027,15275
15028,15275
15029,15275
15030,15275
15031,15275
15032,15275
15033,15275
15034,15275
15035,15275
15036,15275
15037,15275
15038,15275
15039,15275
15040,15275
15041,15275
15042,15275
15043,15275
15044,15275
15045,15275
15046,15275
15047,15275
15048,15275
15049,15275
15050,15275
15051,15275
15052,15275
15053,15275
15054,15275
15055,15275
15056,15275
15057,15275
15058,15275
15059,15275
15060,15275
15061,15275
15062,15275
15063,15275
15064,15275
15065,15275
15066,15275
15067,15275
15068,15275
15069,15275
15070,15275
15071,15275
15072,15275
15073,15275
15074,15275
15075,15275
15076,15275
15077,15275
15078,15275
15079,15275
15080,15275
15081,15275
15082,15275
15083,15275
15084,15275
15085,15275
15086,15275
15087,15275
15088,15275
15089,15275
15090,15275
15091,15275
15092,15275
15093,15275
15094,15275
15095,15275
15096,15275
15097,15275
15098,15275
15099,15275
15100,15275
15101,15275
15102,15275
15103,15275
15104,15275
15105,15275
15106,15275
15107,15275
15108,15275
15109,15275
15110,15275
15111,15275
15112,15275
15113,15275
15114,15275
15115,15275
15116,15275
15117,15275
15118,15275
15119,15275
15120,15275
15121,15275
15122,15275
15123,15275
15124,15275
15125,15275
15126,15275
15127,15275
15128,15275
15129,15275
15130,15275
15131,15275
15132,15275
15133,15275
15134,15275
15135,15275
15136,15275
15137,15275
15138,15275
15139,15275
15140,15275
15141,15275
15142,15275
15143,15275
15144,15275
15145,15275
15146,15275
15147,15275
15148,15275
15149,15275
15150,15275
15151,15275
15152,15275
15153,15275
15154,15275
15155,15275
15156,15275
15157,15275
15158,15275
15159,15275
15160,15275
15161,15275
15162,15275
15163,15275
15164,15275
15165,15275
15166,15275
15167,15275
15168,15275
15169,15275
15170,15275
15171,15275
15172,15275
15173,15275
15174,15275
15175,15275
15176,15275
15177,15275
15178,15275
15179,15275
15180,15275
15181,15275
15182,15275
15183,15275
15184,15275
15185,15275
15186,15275
15187,15275
15188,15275
15189,15275
15190,15275
15191,15275
15192,15275
15193,15275
15194,15275
15195,15275
15196,15275
15197,15275
15198,15275
15199,15275
15200,15275
15201,15275
15202,15275
15203,15275
15204,15275
15205,15275
15206,15275
15207,15275
15208,15275
15209,15275
15210,15275
15211,15275
15212,15275
15213,15275
15214,15275
15215,15275
15216,15275
15217,15275
15218,15275
15219,15275
15220,15275
15221,15275
15222,15275
15223,15275
15224,15275
15225,15275
15226,15275
15227,15275
15228,15275
15229,15275
15230,15275
15231,15275
15232,15275
15233,15275
15234,15275
15235,15275
15236,15275
15237,15275
15238,15275
15239,15275
15240,15275
15241,15275
15242,15275
15243,15275
15244,15275
15245,15275
15246,15275
15247,15275
15248,15275
15249,15275
15250,15275
15251,15275
15252,15275
15253,15275
15254,15275
15255,15275
15256,15275
15257,15275
15258,15275
15259,15275
15260,15275
15261,15275
15262,15275
15263,15275
15264,15275
15265,15275
15266,15275
15267,15275
15268,15275
15269,15275
15270,15275
15271,15275
15272,15275
15273,15275
15274,15275
15275,15275
15276,15275
15277,15275
15278,15275
15279,15275
15280,15275
15281,15275
15282,15275
15283,15275
15284,15275
15285,15275
15286,15275
15287,15275
15288,15275
15289,15275
15290,15275
15291,15275
15292,15275
15293,15275
15294,15275
15295,15275
15296,15275
15297,15275
15298,15275
15299,15275
15300,15275
15301,15275
15302,15275
15303,15275
15304,15275
15305,15275
15306,15275
15307,15275
15308,15275
15309,15275
15310,15275
15311,15275
15312,15275
15313,15275
15314,15275
15315,15275
15316,15275
15317,15275
15318,15275
15319,15275
15320,15275
15321,15275
15322,15275
15323,15275
15324,15275
15325,15275
15326,15275
15327,15275
15328,15275
15329,15275
15330,15275
15331,15275
15332,15275
15333,15275
15334,15275
15335,15275
15336,15275
15337,15275
15338,15275
15339,15275
15340,15275
15341,15275
15342,15275
15343,15275
15344,15275
15345,15275
15346,15275
15347,15275
15348,15275
15349,15275
15350,15275
15351,15275
15352,15275
15353,15275
15354,15275
15355,15275
15356,15275
15357,15275
15358,15275
15359,15275
15360,15275
15361,15275
15362,15275
15363,15275
15364,15275
15365,15275
15366,15275
15367,15275
15368,15275
15369,15275
15370,15275
15371,15275
15372,15275
15373,15275
15374,15275
15375,15275
15376,15275
15377,15275
15378,15275
15379,15275
15380,15275
15381,15275
15382,15275
15383,15275
15384,15275
15385,15275
15386,15275
15387,15275
15388,15275
15389,15275
15390,15275
15391,15275
15392,15275
15393,15275
15394,15275
15395,15275
15396,15275
15397,15275
15398,15275
15399,15275
15400,15275
15401,15275
15402,15275
15403,15275
15404,15275
15405,15275
15406,15275
15407,15275
15408,15275
15409,15275
15410,15275
15411,15275
15412,15275
15413,15275
15414,15275
15415,15275
15416,15275
15417,15275
15418,15275
15419,15275
15420,15275
15421,15275
15422,15275
15423,15275
15424,15275
15425,15275
15426,15275
15427,15275
15428,15275
15429,15275
15430,15275
15431,15275
15432,15275
15433,15275
15434,15275
15435,15275
15436,15275
15437,15275
15438,15275
15439,15275
15440,15275
15441,15275
15442,15275
15443,15275
15444,15275
15445,15275
15446,15275
15447,15275
15448,15275
15449,15275
15450,15275
15451,15275
15452,15275
15453,15275
15454,15275
15455,15275
15456,15275
15457,15275
15458,15275
15459,15275
15460,15275
15461,15275
15462,15275
15463,15275
15464,15275
15465,15275
15466,15275
15467,15275
15468,15275
15469,15275
15470,15275
15471,15275
15472,15275
15473,15275
15474,15275
15475,15275
15476,15275
15477,15275
15478,15275
15479,15275
15480,15275
15481,15275
15482,15275
15483,15275
15484,15275
15485,15275
15486,15275
15487,15275
15488,15275
15489,15275
15490,15275
15491,15275
15492,15275
15493,15275
15494,15275
15495,15275
15496,15275
15497,15275
15498,15275
15499,15275
15500,15275
15501,15275
15502,15275
15503,15275
15504,15275
15505,15275
15506,15275
15507,15275
15508,15275
15509,15275
15510,15275
15511,15275
15512,15275
15513,15275
15514,15275
15515,15275
15516,15275
15517,15275
15518,15275
15519,15275
15520,15275
15521,15275
15522,15275
15523,15275
15524,15275
15525,15275
15526,15275
15527,15275
15528,15275
15529,15275
15530,15275
15531,15275
15532,15275
15533,15275
15534,15275
15535,15275
15536,15275
15537,15275
15538,15275
15539,15275
15540,15275
15541,15275
15542,15275
15543,15275
15544,15275
15545,15275
15546,15275
15547,15275
15548,15275
15549,15275
15550,15275
15551,15275
15552,15275
15553,15275
15554,15275
15555,15275
15556,15275
15557,15275
15558,15275
15559,15275
15560,15275
15561,15275
15562,15275
15563,15275
15564,15275
15565,15275
15566,15275
15567,15275
15568,15275
15569,15275
15570,15275
15571,15275
15572,15275
15573,15275
15574,15275
15575,15275
15576,15275
15577,15275
15578,15275
15579,15275
15580,15275
15581,15275
15582,15275
15583,15275
15584,15275
15585,15275
15586,15275
15587,15275
15588,15275
15589,15275
15590,15275
15591,15275
15592,15275
15593,15275
15594,15275
15595,15275
15596,15275
15597,15315
15598,15315
15599,15315
15600,15315
15601,15315
15602,15315
15603,15315
15604,15315
15605,15315
15606,15315
15607,15315
15608,15315
15609,15315
15610,15315
15611,15315
15612,15315
15613,15315
15614,15315
15615,15315
15616,15315
15617,15315
15618,15315
15619,15315
15620,15315
15621,15315
15622,15315
15623,15315
15624,15315
15625,15315
15626,15315
15627,15315
15628,15315
15629,15315
15630,15315
15631,15315
15632,15315
15633,15315
15634,15315
15635,15315
15636,15315
15637,15315
15638,15315
15639,15315
15640,15315
15641,15315
15642,15315
15643,15315
15644,15315
15645,15315
15646,15315
15647,15315
15648,15315
15649,15315
15650,15315
15651,15315
15652,15315
15653,15315
15654,15315
15655,15315
15656,15315
15657,15315
15658,15315
15659,15315
15660,15315
15661,15315
15662,15315
15663,15315
15664,15315
15665,15315
15666,15315
15667,15315
15668,15315
15669,15315
15670,15315
15671,15315
15672,15315
15673,15315
15674,15315
15675,15315
15676,15315
15677,15315
15678,15315
15679,15315
15680,15315
15681,15315
15682,15315
15683,15315
15684,15324
15685,15324
15686,15324
15687,15324
15688,15324
15689,15324
15690,15324
15691,15324
15692,15324
15693,15324
15694,15324
15695,15324
15696,15324
15697,15324
15698,15324
15699,15324
15700,15324
15701,15324
15702,15324
15703,15324
15704,15324
15705,15324
15706,15324
15707,15324
15708,15326
15709,15326
15710,15326
15711,15326
15712,15326
15713,15326
15714,15326
15715,15326
15716,15326
15717,15326
15718,15326
15719,15326
15720,15326
15721,15326
15722,15326
15723,15326
15724,15326
15725,15326
15726,15326
15727,15326
15728,15326
15729,15326
15730,15326
15731,15326
15732,15326
15733,15326
15734,15326
15735,15326
15736,15326
15737,15326
15738,15326
15739,15326
15740,15326
15741,15326
15742,15326
15743,15326
15744,15326
15745,15326
15746,15326
15747,15326
15748,15326
15749,15326
15750,15326
15751,15553
15752,15553
15753,15553
15754,15553
15755,15553
15756,15553
15757,15553
15758,15553
15759,15553
15760,15553
15761,15553
15762,15553
15763,15553
15764,15553
15765,15553
15766,15553
15767,15553
15768,15553
15769,15553
15770,15553
15771,15553
15772,15553
15773,15553
15774,15553
15775,15553
15776,15553
15777,15553
15778,15553
15779,15553
15780,15553
15781,15553
15782,15553
15783,15553
15784,15553
15785,15553
15786,15553
15787,15553
15788,15553
15789,15553
15790,15553
15791,15553
15792,15553
15793,15553
15794,15553
15795,15553
15796,15553
15797,15553
15798,15553
15799,15553
15800,15553
15801,15553
15802,15553
15803,15553
15804,15553
15805,15553
15806,15553
15807,15553
15808,15553
15809,15553
15810,15553
15811,15553
15812,15553
15813,15553
15814,15553
15815,15553
15816,15553
15817,15553
15818,15553
15819,15553
15820,15553
15821,15553
15822,15553
15823,15553
15824,15553
15825,15553
15826,15553
15827,15553
15828,15553
15829,15553
15830,15553
15831,15553
15832,15553
15833,15553
15834,15553
15835,15553
15836,15553
15837,15553
15838,15553
15839,15553
15840,15553
15841,15553
15842,15553
15843,15553
15844,15553
15845,15553
15846,15553
15847,15553
15848,15553
15849,15553
15850,15553
15851,15553
15852,15553
15853,15553
15854,15553
15855,15553
15856,15553
15857,15553
15858,15553
15859,15553
15860,15553
15861,15553
15862,15553
15863,15553
15864,15553
15865,15553
15866,15553
15867,15553
15868,15553
15869,15553
15870,15553
15871,15553
15872,15553
15873,15553
15874,15553
15875,15553
15876,15553
15877,15553
15878,15553
15879,15553
15880,15553
15881,15553
15882,15553
15883,15553
15884,15553
15885,15553
15886,15553
15887,15553
15888,15553
15889,15553
15890,15553
15891,15553
15892,15553
15893,15553
15894,15553
15895,15553
15896,15553
15897,15553
15898,15553
15899,15553
15900,15553
15901,15553
15902,15553
15903,15553
15904,15553
15905,15553
15906,15553
15907,15553
15908,15553
15909,15553
15910,15553
15911,15553
15912,15553
15913,15553
15914,15553
15915,15553
15916,15553
15917,15553
15918,15553
15919,15553
15920,15553
15921,15553
15922,15553
15923,15553
15924,15553
15925,15553
15926,15553
15927,15553
15928,15553
15929,15553
15930,15553
15931,15553
15932,15553
15933,15553
15934,15553
15935,15553
15936,15553
15937,15553
15938,15553
15939,15553
15940,15553
15941,15553
15942,15553
15943,15553
15944,15553
15945,15553
15946,15553
15947,15553
15948,15553
15949,15553
15950,15553
15951,15553
15952,15553
15953,15553
15954,15553
15955,15553
15956,15553
15957,15553
15958,15553
15959,15553
15960,15553
15961,15553
15962,15553
15963,15553
15964,15553
15965,15553
15966,15553
15967,15553
15968,15553
15969,15553
15970,15553
15971,15553
15972,15553
15973,15553
15974,15553
15975,15553
15976,15553
15977,15553
15978,15553
15979,15553
15980,15553
15981,15553
15982,15553
15983,15553
15984,15553
15985,15553
15986,15553
15987,15553
15988,15553
15989,15553
15990,15553
15991,15553
15992,15553
15993,15553
15994,15553
15995,15553
15996,15553
15997,15553
15998,15553
15999,15553
16000,15553
16001,15553
16002,15553
16003,15553
16004,15553
16005,15553
16006,15553
16007,15553
16008,15553
16009,15553
16010,15553
16011,15553
16012,15553
16013,15553
16014,15553
16015,15553
16016,15553
16017,15553
16018,15553
16019,15553
16020,15553
16021,15553
16022,15553
16023,15553
16024,15553
16025,15553
16026,15553
16027,15553
16028,15553
16029,15553
16030,15553
16031,15553
16032,15553
16033,15553
16034,15553
16035,15553
16036,15553
16037,15553
16038,15553
16039,15553
16040,15553
16041,15553
16042,15553
16043,15553
16044,15553
16045,15553
16046,15553
16047,15553
16048,15553
16049,15553
16050,15553
16051,15553
16052,15553
16053,15553
16054,15553
16055,15553
16056,15553
16057,15553
16058,15553
16059,15553
16060,15553
16061,15553
16062,15553
16063,15553
16064,15553
16065,15553
16066,15553
16067,15553
16068,15553
16069,15553
16070,15553
16071,15553
16072,15553
16073,15553
16074,15553
16075,15553
16076,15553
16077,15553
16078,15553
16079,15553
16080,15553
16081,15553
16082,15553
16083,15553
16084,15553
16085,15553
16086,15553
16087,15553
16088,15553
16089,15553
16090,15553
16091,15553
16092,15553
16093,15553
16094,15553
16095,15553
16096,15553
16097,15553
16098,15553
16099,15553
16100,15553
16101,15553
16102,15553
16103,15553
16104,15553
16105,15553
16106,15553
16107,15553
16108,15553
16109,15553
16110,15553
16111,15553
16112,15553
16113,15553
16114,15553
16115,15553
16116,15553
16117,15553
16118,15553
16119,15553
16120,15553
16121,15553
16122,15553
16123,15553
16124,15553
16125,15553
16126,15553
16127,15553
16128,15553
16129,15553
16130,15553
16131,15553
16132,15553
16133,15553
16134,15553
16135,15553
16136,15553
16137,15553
16138,15553
16139,15553
16140,15553
16141,15553
16142,15553
16143,15553
16144,15553
16145,15553
16146,15553
16147,15553
16148,15553
16149,15553
16150,15553
16151,15553
16152,15553
16153,15553
16154,15553
16155,15553
16156,15553
16157,15553
16158,15553
16159,15553
16160,15553
16161,15553
16162,15553
16163,15553
16164,15553
16165,15553
16166,15553
16167,15553
16168,15553
16169,15553
16170,15553
16171,15553
16172,15553
16173,15553
16174,15553
16175,15553
16176,15553
16177,15553
16178,15553
16179,15553
16180,15553
16181,15553
16182,15553
16183,15553
16184,15553
16185,15553
16186,15553
16187,15553
16188,15553
16189,15553
16190,15553
16191,15553
16192,15553
16193,15553
16194,15553
16195,15553
16196,15553
16197,15553
16198,15553
16199,15553
16200,15553
16201,15553
16202,15553
16203,15553
16204,15553
16205,15553
16206,15553
16207,15553
16208,15553
16209,15553
16210,15553
16211,15553
16212,15553
16213,15553
16214,15553
16215,15553
16216,15553
16217,15553
16218,15553
16219,15553
16220,15553
16221,15553
16222,15553
16223,15553
16224,15553
16225,15553
16226,15553
16227,15553
16228,15553
16229,15553
16230,15553
16231,15553
16232,15553
16233,15553
16234,15553
16235,15553
16236,15553
16237,15553
16238,15553
16239,15553
16240,15553
16241,15553
16242,15553
16243,15553
16244,15553
16245,15553
16246,15553
16247,15553
16248,15553
16249,15553
16250,15553
16251,15553
16252,15553
16253,15553
16254,15553
16255,15553
16256,15553
16257,15553
16258,15553
16259,15553
16260,15553
16261,15553
16262,15553
16263,15553
16264,15553
16265,15553
16266,15553
